8,8,97,
34329,4578.540193,183556,2.153005948,1.860500932,5,3,0,2,2,1,2,1,2,2,1,1
34024,4593.886197,348080,7.618717202,1.824385186,1,2,5,1,1,0,2,0,0,0,0,0
86414,4446.086549,378480,2.881859526,1.348540766,0,0,8,0,0,0,0,0,0,0,0,0
29500,4802.617619,236586,3.092599898,1.993684258,4,4,0,2,2,1,1,1,1,2,2,0
37532,4499.873486,154830,3.582466471,1.79969666,8,0,0,2,2,2,2,2,2,2,2,1
84154,5009.092522,145665,2.31438659,1.037020802,3,3,2,2,2,1,2,0,1,0,1,0
43238,4311.430851,240570,3.392943627,1.785554857,2,2,4,2,1,0,2,0,1,0,0,0
21954,5658.988051,331270,9.54986107,2.198173538,2,3,3,1,2,0,2,1,1,0,0,0
23528,4147.097712,199134,2.425514363,2.308617149,7,1,0,2,2,1,2,2,2,2,2,1
20840,4661.872737,229501,5.690282749,2.20162173,4,4,0,2,2,2,1,1,2,1,1,1
27968,4698.087132,252582,7.806757322,1.971343422,0,8,0,1,1,1,1,1,1,1,1,0
55490,3934.436574,200080,4.132054811,1.575055315,0,3,5,1,1,0,1,0,0,0,0,0
113651,4475.133332,194487,2.420916642,1.173060793,3,2,3,2,2,1,2,0,0,0,1,0
38074,5198.966752,211220,4.397567198,1.57103856,6,2,0,2,2,1,2,2,1,2,2,1
38142,4260.082199,182108,4.36380172,1.823657931,5,3,0,1,2,2,1,1,2,2,2,1
33135,4898.469221,226200,7.074320605,1.823520914,3,5,0,2,2,1,1,2,1,1,1,1
27109,4221.559503,166842,4.476505456,1.987330309,0,8,0,1,1,1,1,1,1,1,1,1
43314,4266.510863,174440,1.929261883,1.752075456,3,2,3,2,2,0,1,2,0,0,1,0
39282,4543.743514,233682,5.770082199,1.906723728,5,3,0,1,2,2,2,2,2,1,1,1
32835,5143.236126,283284,5.317697357,1.943778983,4,4,0,1,2,2,2,1,2,1,1,1
34156,4778.37817,234234,10.99417843,2.361110653,3,1,4,2,2,0,2,0,0,0,1,0
31249,6126.918264,504779,16.40254304,2.525634781,1,3,4,2,1,0,1,1,0,0,0,0
69986,4792.002714,182328,1.767680678,1.467735629,6,2,0,2,2,1,2,1,2,2,2,1
33739,3883.194845,181584,6.163425617,2.124206688,6,0,2,2,2,0,2,2,0,2,2,0
77638,3827.335488,137550,0.680201974,1.12246343,0,5,3,0,0,0,1,1,1,1,1,0
55909,3525.37404,215688,2.908102346,1.584268631,2,1,5,2,2,0,0,0,0,0,1,0
22869,3061.126564,298375,6.993016482,2.217670953,2,2,4,2,0,0,2,0,1,1,0,0
40757,4607.311346,544334,5.508997613,1.922332344,5,3,0,2,1,2,2,1,1,2,2,1
23140,5716.208098,270364,8.787094742,2.118218245,5,3,0,1,2,1,2,1,2,2,2,1
38917,3460.75849,145507,4.487550743,1.883046889,1,5,2,1,1,0,1,1,2,0,1,0
18164,3391.917061,163240,3.899426428,2.64163877,5,2,1,2,2,1,2,1,2,0,2,0
27000,3850.423711,111734,4.08093593,2.037025138,5,3,0,2,2,1,1,1,2,2,2,1
49281,4975.320045,227838,5.853473076,1.657638283,3,3,2,1,2,0,2,1,0,2,1,0
60772,4915.08775,288963,4.100463591,1.973247239,5,1,2,2,2,0,2,2,1,0,2,0
48070,3889.439143,155955,1.191045096,1.559511731,2,6,0,1,1,1,1,2,2,1,1,1
40370,3452.62958,105111,2.203717778,1.640144936,2,5,1,2,1,1,1,1,1,2,0,0
